###
console output
2025-06-17 17:01:26.199336
###
 
 reading from starter.ss
 reading from data file
Data read successful 999

 reading forecast file 
 reading from control file
End of control file successful! 999
Begin setting up parameters ...  end of parameter section 
Evaluating biology calculations once ... done
Starting optimization of 'ss3_linux' in phase 1 of 3 at Tue Jun 17 17:01:10 2025
1 1 -log(L): 607.858  Spbio: 255512 84445.1 cat 0.209174
phase= 1 | nvar=  1 | iter=  0 | nll=6.08e+02 | mag=2.06e+04 | par[  1]=SR_parm[1]
1 2 -log(L): 607.838  Spbio: 255516 84459.1 cat 0.209034
1 3 -log(L): 607.638  Spbio: 255555 84599.1 cat 0.207628
1 4 -log(L): 605.672  Spbio: 255942 85949.6 cat 0.193114
1 5 -log(L): 588.801  Spbio: 259847 96293.2 cat 0.0902443
1 6 -log(L): 560.735  Spbio: 270309 113669 cat 0.0137866
1 7 -log(L): 541.705  Spbio: 283335 130008
1 8 -log(L): 525.225  Spbio: 303667 152411
1 9 -log(L): 512.063  Spbio: 334036 183515
1 10 -log(L): 501.651  Spbio: 380763 229408
1 11 -log(L): 493.883  Spbio: 452340 298019
1 12 -log(L): 488.386  Spbio: 562722 402395
1 13 -log(L): 484.693  Spbio: 734385 563536
1 14 -log(L): 482.308  Spbio: 1.00644e+06 817963
1 15 -log(L): 480.811  Spbio: 1.44939e+06 1.23145e+06
1 16 -log(L): 479.888  Spbio: 2.1951e+06 1.92699e+06
1 17 -log(L): 479.33  Spbio: 3.49523e+06 3.13921e+06
1 18 -log(L): 478.999  Spbio: 5.83191e+06 5.31759e+06
phase= 1 | nvar=  1 | iter= 14 | nll=4.79e+02 | mag=6.67e+00 | par[  1]=SR_parm[1]
1 19 -log(L): 478.999  Spbio: 5.83191e+06 5.31759e+06
2 20 -log(L): 478.999  Spbio: 5.83191e+06 5.31759e+06
phase= 2 | nvar= 12 | iter=  0 | nll=4.79e+02 | mag=1.77e+02 | par[  4]=selparm[7]
2 21 -log(L): 478.979  Spbio: 5.8321e+06 5.31776e+06
2 22 -log(L): 478.784  Spbio: 5.83409e+06 5.31951e+06
2 23 -log(L): 477.295  Spbio: 5.85395e+06 5.33697e+06
2 24 -log(L): 480.076  Spbio: 6.16041e+06 5.62362e+06
2 25 -log(L): 476.827  Spbio: 5.93629e+06 5.41399e+06
2 26 -log(L): 478.611  Spbio: 6.29606e+06 5.7506e+06
2 27 -log(L): 476.746  Spbio: 5.99708e+06 5.47087e+06
2 28 -log(L): 476.609  Spbio: 6.31148e+06 5.76392e+06
2 29 -log(L): 476.469  Spbio: 7.72123e+06 7.0781e+06
2 30 -log(L): 476.236  Spbio: 1.11509e+07 1.02752e+07
