###
console output
2025-06-17 17:03:06.792356
###
 
 reading from starter.ss
 reading from data file
Data read successful 999

 reading forecast file 
 reading from control file
End of control file successful! 999
Begin setting up parameters ...  end of parameter section 
Evaluating biology calculations once ... done
Starting optimization of 'ss3_linux' in phase 1 of 3 at Tue Jun 17 17:02:51 2025
1 1 -log(L): 566.238  Spbio: 255512 93463 cat 0.209173
phase= 1 | nvar=  1 | iter=  0 | nll=5.66e+02 | mag=2.67e+04 | par[  1]=SR_parm[1]
1 2 -log(L): 566.218  Spbio: 255515 93474.1 cat 0.209065
1 3 -log(L): 566.018  Spbio: 255545 93584.5 cat 0.207983
1 4 -log(L): 564.094  Spbio: 255843 94658.9 cat 0.196858
1 5 -log(L): 549.681  Spbio: 258848 103297 cat 0.107201
1 6 -log(L): 537.046  Spbio: 263223 112289 cat 0.0542839
1 7 -log(L): 524.768  Spbio: 270399 123633 cat 0.0134655
1 8 -log(L): 513.975  Spbio: 281317 137956
1 9 -log(L): 504.394  Spbio: 298381 157810
1 10 -log(L): 496.173  Spbio: 325066 186608
1 11 -log(L): 489.499  Spbio: 366449 229256
1 12 -log(L): 484.426  Spbio: 430083 293070
1 13 -log(L): 480.853  Spbio: 526646 388416
1 14 -log(L): 478.501  Spbio: 672194 530924
1 15 -log(L): 477.027  Spbio: 892197 745393
1 16 -log(L): 476.135  Spbio: 1.22903e+06 1.07303e+06
1 17 -log(L): 475.604  Spbio: 1.75591e+06 1.58499e+06
1 18 -log(L): 475.29  Spbio: 2.60398e+06 2.40861e+06
phase= 1 | nvar=  1 | iter= 14 | nll=4.75e+02 | mag=8.49e+00 | par[  1]=SR_parm[1]
1 19 -log(L): 475.29  Spbio: 2.60398e+06 2.40861e+06
2 20 -log(L): 475.29  Spbio: 2.60398e+06 2.40861e+06
phase= 2 | nvar= 12 | iter=  0 | nll=4.75e+02 | mag=1.64e+02 | par[  4]=selparm[7]
2 21 -log(L): 475.27  Spbio: 2.6041e+06 2.40872e+06
2 22 -log(L): 475.074  Spbio: 2.60526e+06 2.40974e+06
2 23 -log(L): 473.531  Spbio: 2.6169e+06 2.42006e+06
2 24 -log(L): 473.703  Spbio: 2.77292e+06 2.57226e+06
2 25 -log(L): 472.681  Spbio: 2.69079e+06 2.49215e+06
2 26 -log(L): 476.883  Spbio: 3.00727e+06 2.80142e+06
2 27 -log(L): 472.56  Spbio: 2.73376e+06 2.53416e+06
2 28 -log(L): 472.385  Spbio: 3.16317e+06 2.95102e+06
2 29 -log(L): 472.107  Spbio: 4.61372e+06 4.35928e+06
2 30 -log(L): 472.765  Spbio: 1.01643e+07 9.74784e+06
2 31 -log(L): 472.026  Spbio: 5.80931e+06 5.52e+06
2 32 -log(L): 471.901  Spbio: 5.9166e+06 5.62406e+06
2 33 -log(L): 471.668  Spbio: 6.5859e+06 6.27362e+06
2 34 -log(L): 471.28  Spbio: 8.90584e+06 8.52545e+06
2 35 -log(L): 470.97  Spbio: 1.86431e+07 1.79776e+07
phase= 2 | nvar= 12 | iter= 10 | nll=4.71e+02 | mag=6.73e+00 | par[  4]=selparm[7]
2 36 -log(L): 470.97  Spbio: 1.86431e+07 1.79776e+07
3 37 -log(L): 470.97  Spbio: 1.86431e+07 1.79776e+07
phase= 3 | nvar= 55 | iter=  0 | nll=4.71e+02 | mag=5.80e+02 | par[ 19]=recdev1[18]
3 38 -log(L): 470.95  Spbio: 1.86431e+07 1.79775e+07
3 39 -log(L): 470.75  Spbio: 1.86432e+07 1.79763e+07
3 40 -log(L): 468.764  Spbio: 1.86435e+07 1.79648e+07
3 41 -log(L): 450.149  Spbio: 1.86474e+07 1.78511e+07
3 42 -log(L): 433.891  Spbio: 1.85049e+07 1.72687e+07
3 43 -log(L): 420.196  Spbio: 1.82554e+07 1.66789e+07
3 44 -log(L): 426.227  Spbio: 1.73354e+07 1.59107e+07
3 45 -log(L): 414.179  Spbio: 1.78558e+07 1.63373e+07
3 46 -log(L): 412.806  Spbio: 1.70841e+07 1.57362e+07
3 47 -log(L): 410.818  Spbio: 1.67642e+07 1.54389e+07
3 48 -log(L): 408.057  Spbio: 1.60079e+07 1.4703e+07
